{
(-11, 2),
 (12, 4),
 (-11, 8),
 (3, 7),
 (4, 6),
 (8, 0),
 (10, 6),
 (8, 6),
 (-23, 3),
 (3, 22),
 (11, 5),
 (-4, 4),
 (-12, 9),
 (-1, 7),
 (-11, 4),
 (-10, 3),
 (3, 9),
 (5, 3),
 (8, 2),
 (-23, 5),
 (2, 4),
 (-22, 4),
 (0, 4),
 (4, 23),
 (1, 11),
 (2, 10),
 (7, 3),
 (-1, 9),
 (-11, 6),
 (6, 10),
 (3, 11),
 (4, 10),
 (5, 5),
 (8, 4),
 (9, 3),
 (0, 0),
 (0, 6),
 (2, 12),
 (6, 6),
 (2, 21),
 (-12, 1),
 (4, 12),
 (5, 7),
 (4, 21),
 (0, 2),
 (10, 0),
 (0, 8),
 (5, 22),
 (1, 3),
 (7, -1),
 (-24, 4),
 (-2, 4),
 (-13, 4),
 (-12, 3),
 (-1, 1),
 (2, 23),
 (3, 3),
 (9, -1),
 (10, 2),
 (0, 10),
 (-12, 5),
 (-1, 3),
 (3, 5),
 (5, 11),
 (10, 4),
 (1, 1),
 (1, 22),
 (11, 3),
 (1, 7),
 (6, 0),
 (-12, 7),
 (-1, 5)
}
